sep=,
Plate name,Plate ID,Plate type,Well,Hyperwell,Reaction Mix name,Sample name,Target names,Categories,Group,Valid partitions,Volume per well [μL],Count categories,Count random,Random variation,Lambda,Lambda error,Conc. per group [cp/µl],Conc. per group error,Concentration factor,Template volume [µl],Total volume [µl],Undiluted Conc. per group [cp/µl],Undiluted Conc. per group [cp/µl] error,Conversion factor,Conversion factor unit,Conv. Undiluted Conc. per group,Conv. Undiluted Conc. per group error,% intact,% intact error,CXT matrix RM template name,CXT matrix RM template ID,REF
V20231115_TL_PICO_U937_4EBP1,c56e59da-8b8a-4b08-adb3-7da7ac64153f,Nanoplate 26K 24-well,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,+++,25352,19.891,0,-7.48E-08,1.10E-07,2.95E-12,4.33E-12,3.91E-09,5.75E-09,-,-,-,-,-,-,-,-,-,4.98E-07,5.58E-07,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,++-,25352,19.891,0,-,-,0,2.98E-08,0,3.96E-05,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,+-+,25352,19.891,0,-,-,0,1.99E-08,0,2.64E-05,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,+--,25352,19.891,12,-,-,4.74E-04,1.35E-04,0.628068846,0.179329942,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,-++,25352,19.891,0,-,-,0,4.30E-09,0,5.70E-06,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,-+-,25352,19.891,2,-,-,7.89E-05,5.58E-05,0.104698795,0.073958584,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,--+,25352,19.891,1,-,-,3.95E-05,3.88E-05,0.052350431,0.051446843,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A1,-,ABX#1,ABX#1_NTC,"Green,Yellow,Red",G-Y-R,---,25352,19.891,25337,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+++,25157,19.633,327,163.4276584,7.496718084,0.006523291,7.83E-04,8.766388988,1.051888116,-,-,-,-,-,-,-,-,-,1.382843418,0.166170755,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,++-,25157,19.633,385,-,-,0.007661155,0.001074085,10.29551807,1.443419316,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+-+,25157,19.633,820,-,-,0.020276944,0.001443886,27.24937031,1.940380453,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+--,25157,19.633,1718,-,-,0.103868578,0.002528665,139.5848088,3.398170851,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-++,25157,19.633,578,-,-,0.004703899,0.00125717,6.321380256,1.689459967,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-+-,25157,19.633,2128,-,-,0.127139961,0.002756965,170.858286,3.704974996,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,--+,25157,19.633,3505,-,-,0.201556458,0.003425086,270.8636272,4.602835659,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,---,25157,19.633,15696,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+++,24940,19.748,234,136.876701,8.082488377,0.003901881,6.96E-04,5.213045356,0.930477926,-,-,-,-,-,-,-,-,-,0.764437997,0.136244095,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,++-,24940,19.748,397,-,-,0.004408693,0.001147904,5.890163464,1.533638302,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+-+,24940,19.748,693,-,-,0.008469135,0.00141613,11.31505303,1.891997986,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+--,24940,19.748,2069,-,-,0.129456636,0.002871283,172.9584707,3.836132357,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-++,24940,19.748,625,-,-,0.003206333,0.001364928,4.283770083,1.823589679,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-+-,24940,19.748,2246,-,-,0.139790986,0.002961569,186.7655136,3.956757379,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,--+,24940,19.748,3706,-,-,0.221191079,0.003630747,295.518808,4.850801101,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,A3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,---,24940,19.748,14970,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+++,25109,19.49,229,229,19.47094084,0,9.82E-04,0,1.329894039,-,-,-,-,-,-,-,-,-,0,0.120732815,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,++-,25109,19.49,585,-,-,0,0.001809746,0,2.449888436,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+-+,25109,19.49,1288,-,-,0,0.002397213,0,3.245155148,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+--,25109,19.49,2772,-,-,0.22260374,0.004191258,301.3431033,5.673788508,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-++,25109,19.49,1184,-,-,0,0.002347022,0,3.17721026,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-+-,25109,19.49,2740,-,-,0.220297267,0.004238155,298.2207842,5.737275106,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,--+,25109,19.49,5193,-,-,0.38327431,0.00532163,518.8460443,7.203996865,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,---,25109,19.49,11118,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+++,25240,18.76,579,277.7499444,12.46361949,0.012007221,0.001093438,16.88691493,1.537807993,-,-,-,-,-,-,-,-,-,1.886106783,0.171132309,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,++-,25240,18.76,513,-,-,0.007318268,0.001396033,10.29238661,1.96337556,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+-+,25240,18.76,1087,-,-,0.023300464,0.001866462,32.76969313,2.62498533,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+--,25240,18.76,1934,-,-,0.135252242,0.003072597,190.218291,4.32129001,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-++,25240,18.76,929,-,-,0.00478594,0.001788012,6.730929313,2.514654507,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-+-,25240,18.76,2615,-,-,0.178833377,0.003523496,251.5106519,4.95543222,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,--+,25240,18.76,4229,-,-,0.275116561,0.004213725,386.9229924,5.926168638,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,---,25240,18.76,13354,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+++,25183,19.44,229,143.4689779,8.966460222,0.00340216,6.98E-04,4.617417392,0.947933956,-,-,-,-,-,-,-,-,-,0.621500753,0.127365363,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,++-,25183,19.44,361,-,-,0.001936015,0.001125813,2.627562517,1.527955374,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+-+,25183,19.44,798,-,-,0.009864825,0.001538152,13.38855694,2.087581799,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+--,25183,19.44,2044,-,-,0.13130643,0.002920629,178.209303,3.963882802,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-++,25183,19.44,700,-,-,0.001770753,0.001478137,2.403268896,2.006129352,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-+-,25183,19.44,2307,-,-,0.147015279,0.003081745,199.529379,4.182549165,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,--+,25183,19.44,4177,-,-,0.252115005,0.003883513,342.1708994,5.270710179,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,B3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,---,25183,19.44,14567,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+++,25309,19.318,148,148,12.26093234,0,6.78E-04,0,0.926640705,-,-,-,-,-,-,-,-,-,0,0.10455477,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,++-,25309,19.318,434,-,-,0,0.001355588,0,1.851425717,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+-+,25309,19.318,907,-,-,0.00140489,0.001787965,1.918760799,2.441954253,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+--,25309,19.318,2495,-,-,0.17280081,0.003466478,236.006656,4.734421431,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-++,25309,19.318,863,-,-,0,0.001769327,0,2.416498763,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-+-,25309,19.318,2585,-,-,0.17850895,0.003536737,243.8026787,4.830380035,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,--+,25309,19.318,4650,-,-,0.301254775,0.004414527,411.4455945,6.029241442,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,---,25309,19.318,13227,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+++,25259,18.802,292,173.5671993,8.202337683,0.004699763,7.55E-04,6.594966253,1.060033504,-,-,-,-,-,-,-,-,-,0.934046796,0.150200357,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,++-,25259,18.802,360,-,-,0.006347936,0.001078771,8.907772233,1.513790235,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+-+,25259,18.802,920,-,-,0.021911953,0.001545368,30.7480572,2.168545227,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+--,25259,18.802,1717,-,-,0.106544989,0.002604001,149.5097862,3.654077619,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-++,25259,18.802,625,-,-,0.003548902,0.001336143,4.98001481,1.874949543,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-+-,25259,18.802,2107,-,-,0.129241494,0.002815499,181.3587697,3.950863482,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,--+,25259,18.802,3966,-,-,0.230866403,0.00367185,323.9644285,5.152542323,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,---,25259,18.802,15272,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+++,25254,19.174,267,162.8822635,9.276187462,0.004131344,7.45E-04,5.684853253,1.025216909,-,-,-,-,-,-,-,-,-,0.748974902,0.134877749,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,++-,25254,19.174,390,-,-,0.002748264,0.001167614,3.781694116,1.606671783,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+-+,25254,19.174,865,-,-,0.01316918,0.001577193,18.12118692,2.170264474,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+--,25254,19.174,2094,-,-,0.134484743,0.002969427,185.0550463,4.086020545,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-++,25254,19.174,701,-,-,0.002291443,0.001473605,3.153093742,2.027724457,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-+-,25254,19.174,2340,-,-,0.149159308,0.003092342,205.2476891,4.255155311,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,--+,25254,19.174,4050,-,-,0.245615491,0.003852336,337.9742935,5.300930403,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,C3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,---,25254,19.174,14547,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+++,25171,19.355,195,195,17.11944393,0,8.78E-04,0,1.197382574,-,-,-,-,-,-,-,-,-,0,0.114592337,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,++-,25171,19.355,553,-,-,0,0.00168847,0,2.301657467,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+-+,25171,19.355,1080,-,-,0,0.002155364,0,2.938110012,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,+--,25171,19.355,2732,-,-,0.20997244,0.003993919,286.226446,5.444358699,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-++,25171,19.355,1109,-,-,0,0.002170979,0,2.959396061,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,-+-,25171,19.355,2706,-,-,0.208168388,0.004038729,283.76723,5.505441871,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,--+,25171,19.355,5103,-,-,0.362150391,0.005063394,493.6696413,6.90222595,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D1,-,ABX#1,ABX#1_ABC,"Green,Yellow,Red",G-Y-R,---,25171,19.355,11693,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+++,25306,18.564,445,249.7649484,10.80500057,0.007744885,9.46E-04,11.00738258,1.344356404,-,-,-,-,-,-,-,-,-,1.329689257,0.162329144,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,++-,25306,18.564,438,-,-,0.007763828,0.00125187,11.0343054,1.779214996,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+-+,25306,18.564,1133,-,-,0.02852986,0.001777807,40.54793272,2.52669963,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,+--,25306,18.564,1772,-,-,0.118113154,0.002812125,167.8677797,3.996719843,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-++,25306,18.564,784,-,-,0.003658799,0.001571703,5.200050762,2.23377529,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,-+-,25306,18.564,2341,-,-,0.153260838,0.003197802,217.8212644,4.544861415,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,--+,25306,18.564,4259,-,-,0.263386915,0.00400167,374.3374472,5.687355689,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D2,-,ABX#1,ABX#1_S#1,"Green,Yellow,Red",G-Y-R,---,25306,18.564,14134,-,-,-,-,-,-,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+++,25207,19.114,348,219.5470026,13.29843868,0.005108954,9.08E-04,7.052142201,1.253958477,-,-,-,-,-,-,-,-,-,0.76326875,0.135203897,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,++-,25207,19.114,489,-,-,0.001804455,0.001449351,2.490778281,2.000610766,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+-+,25207,19.114,1004,-,-,0.009335868,0.001872664,12.88676046,2.584930859,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,+--,25207,19.114,2258,-,-,0.161220341,0.003428948,222.5404146,4.733146325,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-++,25207,19.114,960,-,-,0.001138075,0.001876274,1.57094188,2.589914434,,,,-,-,,,-,-,-,-,,,Std-Ref
,,,D3,-,ABX#1,ABX#1_S#2,"Green,Yellow,Red",G-Y-R,-+-,25207,19.114,2607,-,-,0.183973042,0.003612086,253.9470935,4.985940582,,,,-,-,,,-,-,-,-,,,Std-Ref
