group,sample_name,well,valid_partitions,volume_per_well,mastermix_volume,dead_volume,colorpair,positives_ab1,lambda_ab1,positives_ab2,lambda_ab2,positives_double,couplex_positives,random_positives,rcoverlap_positives,diff_to_obs,couplexes
ABX#1,S#1,A2,25295,19.858,1,-18.858,GY,2713,0.13448630015864005,3287,0.16078793083721088,470,0.0,473.0,0.0,9.0,0.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,GY,2782,0.14049125076680902,3305,0.16469475067552608,517,22.0,495.0,0.0,0.0,1.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,GY,3188,0.16975732348119443,3911,0.20450456597287214,729,7.0,722.0,0.0,0.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,GY,2788,0.1375786538158561,3357,0.1636996275482634,467,0.0,492.0,0.0,625.0,0.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,GY,2710,0.1337398826783307,3339,0.1625073295789754,464,0.0,476.0,0.0,144.0,0.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,GY,2466,0.12076154371535708,3143,0.15136626026055744,417,16.0,401.0,0.0,0.0,1.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,GY,2342,0.11225168097766769,2891,0.13677661864519486,350,8.0,342.0,0.0,0.0,0.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,GY,1853,0.08314241740528949,2255,0.100459986395526,177,0.0,194.0,0.0,289.0,0.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,GY,2739,0.1362920125752023,3217,0.15819237015692167,483,16.0,467.0,0.0,0.0,1.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,GY,1608,0.07116500469775566,1961,0.08617219462534642,140,0.0,144.0,0.0,16.0,0.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,GY,2846,0.1448653913275848,3431,0.17199623203445036,561,33.0,529.0,1.0,0.0,2.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,GY,2522,0.12119813052169803,2954,0.14060574775066215,374,0.0,380.0,0.0,36.0,0.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,GY,1579,0.0694367303695902,1917,0.08378515329507863,127,0.0,137.0,0.0,100.0,0.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,GY,2649,0.13016709485610534,3190,0.15477546405040776,445,2.0,443.0,0.0,0.0,0.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,GY,2624,0.1260624945348443,3097,0.1474442561062581,380,0.0,412.0,0.0,1024.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,GY,2251,0.1057774063178325,2601,0.12125896110357814,291,1.0,290.0,0.0,0.0,0.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,GY,1968,0.08889986369810465,2377,0.10666093158005552,192,0.0,219.0,0.0,729.0,0.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,GY,2147,0.0994048529719791,2634,0.12084950029511532,252,0.0,273.0,0.0,441.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,GY,2273,0.10719031014059688,2799,0.1306201824170632,297,0.0,315.0,0.0,324.0,0.0
ABX#1,S#2,G3,25045,19.303,1,-18.303,GY,2179,0.10414123310988366,2578,0.1219792901977641,298,17.0,281.0,0.0,0.0,1.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,GY,2999,0.15054174232052908,3528,0.1751401973852893,538,0.0,568.0,0.0,900.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,GY,2975,0.1524074837913627,3574,0.18045961706617852,590,2.0,588.0,0.0,0.0,0.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,GY,3015,0.154494982287126,3547,0.1794657718925965,589,0.0,592.0,0.0,9.0,0.0
ABX#1,S#1,A2,25295,19.858,1,-18.858,GO,2458,0.13448630015864005,4090,0.21115794757259287,725,168.0,554.0,-3.0,0.0,8.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,GO,2562,0.14049125076680902,4351,0.22582891768997904,737,109.0,631.0,3.0,0.0,6.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,GO,3050,0.16975732348119443,4992,0.2659700879995466,867,0.0,915.0,0.0,2304.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,GO,2531,0.1375786538158561,4240,0.21818037099955845,724,130.0,597.0,3.0,0.0,7.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,GO,2521,0.1337398826783307,4142,0.2096285086600176,653,79.0,576.0,2.0,0.0,4.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,GO,2399,0.12076154371535708,4052,0.19720448748566533,484,0.0,516.0,0.0,1024.0,0.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,GO,2143,0.11225168097766769,3717,0.1842403293685777,549,134.0,417.0,2.0,0.0,7.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,GO,1725,0.08314241740528949,2852,0.132470843003345,305,68.0,238.0,1.0,0.0,4.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,GO,2630,0.1362920125752023,4288,0.21440299407380614,592,0.0,622.0,0.0,900.0,0.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,GO,1475,0.07116500469775566,2499,0.11533486185461683,273,101.0,173.0,1.0,0.0,5.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,GO,2649,0.1448653913275848,4446,0.23066294387340314,758,88.0,672.0,2.0,0.0,5.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,GO,2364,0.12119813052169803,4021,0.19778017247801394,532,17.0,515.0,0.0,0.0,1.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,GO,1448,0.0694367303695902,2421,0.11131121877351191,258,95.0,164.0,1.0,0.0,5.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,GO,2446,0.13016709485610534,4157,0.21016112770182005,648,92.0,558.0,2.0,0.0,5.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,GO,2485,0.1260624945348443,3919,0.1923468027269717,519,0.0,526.0,0.0,49.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,GO,2067,0.1057774063178325,3321,0.16239118665555452,475,127.0,350.0,2.0,0.0,7.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,GO,1834,0.08889986369810465,3040,0.1422045718892342,326,52.0,275.0,1.0,0.0,3.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,GO,2069,0.0994048529719791,3450,0.16145453344198835,330,0.0,358.0,0.0,784.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,GO,2092,0.10719031014059688,3329,0.16318918952789474,478,123.0,357.0,2.0,0.0,6.0
ABX#1,S#2,G3,25045,19.303,1,-18.303,GO,2051,0.10414123310988366,3369,0.16431731143915407,426,69.0,358.0,1.0,0.0,4.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,GO,2812,0.15054174232052908,4572,0.23483842892521167,725,0.0,740.0,0.0,225.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,GO,2641,0.1524074837913627,4496,0.2419662473055073,924,241.0,683.0,-0.0,0.0,12.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,GO,2864,0.154494982287126,4546,0.23567406689622494,740,0.0,757.0,0.0,289.0,0.0
ABX#1,S#1,A2,25295,19.858,1,-18.858,GR,3178,0.13448630015864005,32,0.0014638105199225038,5,0.0,5.0,0.0,0.0,0.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,GR,3294,0.14049125076680902,27,0.0012721636445789386,5,1.0,4.0,0.0,0.0,0.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,GR,3908,0.16975732348119443,24,0.0013162357563079041,9,4.0,5.0,0.0,0.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,GR,3247,0.1375786538158561,19,0.001066751054320747,8,5.0,3.0,0.0,0.0,0.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,GR,3173,0.1337398826783307,21,0.0008680556100646442,1,0.0,3.0,0.0,4.0,0.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,GR,2881,0.12076154371535708,28,0.0011844132617575553,2,0.0,3.0,0.0,1.0,0.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,GR,2686,0.11225168097766769,21,0.001065530202037479,6,3.0,3.0,0.0,0.0,0.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,GR,2029,0.08314241740528949,24,0.00098299427948767,1,0.0,2.0,0.0,1.0,0.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,GR,3219,0.1362920125752023,33,0.001424614407937952,3,0.0,5.0,0.0,4.0,0.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,GR,1747,0.07116500469775566,25,0.0010222537652033736,1,0.0,2.0,0.0,1.0,0.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,GR,3403,0.1448653913275848,33,0.0014656660509633213,4,0.0,5.0,0.0,1.0,0.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,GR,2891,0.12119813052169803,25,0.0011831053949329373,5,2.0,3.0,0.0,0.0,0.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,GR,1704,0.0694367303695902,27,0.0011409463222555871,2,0.0,2.0,0.0,0.0,0.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,GR,3089,0.13016709485610534,23,0.0011051469391318847,5,2.0,3.0,0.0,0.0,0.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,GR,3003,0.1260624945348443,27,0.0011045801746369932,1,0.0,3.0,0.0,4.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,GR,2539,0.1057774063178325,30,0.001303909938378922,3,0.0,3.0,0.0,0.0,0.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,GR,2158,0.08889986369810465,31,0.0013004159222305134,2,0.0,3.0,0.0,1.0,0.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,GR,2397,0.0994048529719791,32,0.0013419642051815117,2,0.0,3.0,0.0,1.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,GR,2568,0.10719031014059688,18,0.0007913270967652153,2,0.0,2.0,0.0,0.0,0.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,GR,3532,0.15054174232052908,36,0.001621354779306472,5,0.0,6.0,0.0,1.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,GR,3561,0.1524074837913627,28,0.001269690286829217,4,0.0,5.0,0.0,1.0,0.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,GR,3603,0.154494982287126,32,0.0013116319772272789,1,0.0,5.0,0.0,16.0,0.0
ABX#1,S#1,A2,25295,19.858,1,-18.858,YO,3059,0.16078793083721088,4117,0.21115794757259287,698,0.0,715.0,0.0,289.0,0.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,YO,3115,0.16469475067552608,4381,0.22582891768997904,707,0.0,773.0,0.0,4356.0,0.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,YO,3626,0.20450456597287214,4845,0.2659700879995466,1014,0.0,1084.0,0.0,4900.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,YO,3100,0.1636996275482634,4240,0.21818037099955845,724,0.0,750.0,0.0,676.0,0.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,YO,3139,0.1625073295789754,4131,0.2096285086600176,664,0.0,719.0,0.0,3025.0,0.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,YO,2963,0.15136626026055744,3939,0.19720448748566533,597,0.0,637.0,0.0,1600.0,0.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,YO,2731,0.13677661864519486,3756,0.1842403293685777,510,0.0,545.0,0.0,1225.0,0.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,YO,2167,0.100459986395526,2892,0.132470843003345,265,0.0,302.0,0.0,1369.0,0.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,YO,3046,0.15819237015692167,4226,0.21440299407380614,654,0.0,714.0,0.0,3600.0,0.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,YO,1890,0.08617219462534642,2561,0.11533486185461683,211,0.0,229.0,0.0,324.0,0.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,YO,3200,0.17199623203445036,4412,0.23066294387340314,792,0.0,822.0,0.0,900.0,0.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,YO,2749,0.14060574775066215,3974,0.19778017247801394,579,0.0,597.0,0.0,324.0,0.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,YO,1826,0.08378515329507863,2461,0.11131121877351191,218,3.0,215.0,0.0,0.0,0.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,YO,2996,0.15477546405040776,4166,0.21016112770182005,639,0.0,689.0,0.0,2500.0,0.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,YO,2904,0.1474442561062581,3865,0.1923468027269717,573,0.0,608.0,0.0,1225.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,YO,2470,0.12125896110357814,3374,0.16239118665555452,422,0.0,433.0,0.0,121.0,0.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,YO,2227,0.10666093158005552,3024,0.1422045718892342,342,2.0,340.0,0.0,0.0,0.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,YO,2532,0.12084950029511532,3426,0.16145453344198835,354,0.0,430.0,0.0,5776.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,YO,2683,0.1306201824170632,3394,0.16318918952789474,413,0.0,466.0,0.0,2809.0,0.0
ABX#1,S#2,G3,25045,19.303,1,-18.303,YO,2447,0.1219792901977641,3366,0.16431731143915407,429,0.0,436.0,0.0,49.0,0.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,YO,3249,0.1751401973852893,4480,0.23483842892521167,817,0.0,851.0,0.0,1156.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,YO,3334,0.18045961706617852,4590,0.2419662473055073,830,0.0,895.0,0.0,4225.0,0.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,YO,3302,0.1794657718925965,4452,0.23567406689622494,834,0.0,868.0,0.0,1156.0,0.0
ABX#1,S#1,A2,25295,19.858,1,-18.858,YR,3754,0.16078793083721088,34,0.0014638105199225038,3,0.0,5.0,0.0,4.0,0.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,YR,3816,0.16469475067552608,26,0.0012721636445789386,6,1.0,5.0,0.0,0.0,0.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,YR,4635,0.20450456597287214,28,0.0013162357563079041,5,0.0,6.0,0.0,1.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,YR,3820,0.1636996275482634,23,0.001066751054320747,4,0.0,4.0,0.0,0.0,0.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,YR,3799,0.1625073295789754,18,0.0008680556100646442,4,1.0,3.0,0.0,0.0,0.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,YR,3555,0.15136626026055744,25,0.0011844132617575553,5,1.0,4.0,0.0,0.0,0.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,YR,3239,0.13677661864519486,25,0.001065530202037479,2,0.0,3.0,0.0,1.0,0.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,YR,2431,0.100459986395526,24,0.00098299427948767,1,0.0,2.0,0.0,1.0,0.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,YR,3697,0.15819237015692167,33,0.001424614407937952,3,0.0,5.0,0.0,4.0,0.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,YR,2099,0.08617219462534642,24,0.0010222537652033736,2,0.0,2.0,0.0,0.0,0.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,YR,3983,0.17199623203445036,28,0.0014656660509633213,9,4.0,5.0,0.0,0.0,0.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,YR,3326,0.14060574775066215,28,0.0011831053949329373,2,0.0,4.0,0.0,4.0,0.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,YR,2041,0.08378515329507863,26,0.0011409463222555871,3,1.0,2.0,0.0,0.0,0.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,YR,3633,0.15477546405040776,26,0.0011051469391318847,2,0.0,4.0,0.0,4.0,0.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,YR,3475,0.1474442561062581,26,0.0011045801746369932,2,0.0,4.0,0.0,4.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,YR,2888,0.12125896110357814,29,0.001303909938378922,4,0.0,4.0,0.0,0.0,0.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,YR,2565,0.10666093158005552,29,0.0013004159222305134,4,1.0,3.0,0.0,0.0,0.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,YR,2878,0.12084950029511532,26,0.0013419642051815117,8,5.0,3.0,0.0,0.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,YR,3095,0.1306201824170632,19,0.0007913270967652153,1,0.0,2.0,0.0,1.0,0.0
ABX#1,S#2,G3,25045,19.303,1,-18.303,YR,2875,0.1219792901977641,17,0.0007189647218144302,1,0.0,2.0,0.0,1.0,0.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,YR,4058,0.1751401973852893,33,0.001621354779306472,8,2.0,6.0,0.0,0.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,YR,4158,0.18045961706617852,26,0.001269690286829217,6,1.0,5.0,0.0,0.0,0.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,YR,4130,0.1794657718925965,27,0.0013116319772272789,6,1.0,5.0,0.0,0.0,0.0
ABX#1,S#1,A2,25295,19.858,1,-18.858,OR,4807,0.21115794757259287,29,0.0014638105199225038,8,1.0,7.0,0.0,0.0,0.0
ABX#1,S#2,A3,25170,19.63,1,-18.63,OR,5084,0.22582891768997904,28,0.0012721636445789386,4,0.0,6.0,0.0,4.0,0.0
ABX#1,ABC,B1,25088,19.683,1,-18.683,OR,5854,0.2659700879995466,28,0.0013162357563079041,5,0.0,8.0,0.0,9.0,0.0
ABX#1,S#1,B2,25324,19.231,1,-18.231,OR,4963,0.21818037099955845,26,0.001066751054320747,1,0.0,5.0,0.0,16.0,0.0
ABX#1,S#2,B3,25355,19.306,1,-18.306,OR,4790,0.2096285086600176,17,0.0008680556100646442,5,1.0,4.0,0.0,0.0,0.0
ABX#1,ABC,C1,25344,19.494,1,-18.494,OR,4534,0.19720448748566533,28,0.0011844132617575553,2,0.0,5.0,0.0,9.0,0.0
ABX#1,S#1,C2,25353,18.915,1,-17.915,OR,4264,0.1842403293685777,25,0.001065530202037479,2,0.0,5.0,0.0,9.0,0.0
ABX#1,S#2,C3,25445,19.221,1,-18.221,OR,3156,0.132470843003345,24,0.00098299427948767,1,0.0,3.0,0.0,4.0,0.0
ABX#1,ABC,D1,25288,19.374,1,-18.374,OR,4876,0.21440299407380614,32,0.001424614407937952,4,0.0,7.0,0.0,9.0,0.0
ABX#1,S#1,D2,25447,18.714,1,-17.714,OR,2771,0.11533486185461683,25,0.0010222537652033736,1,0.0,3.0,0.0,4.0,0.0
ABX#1,S#2,D3,25263,19.172,1,-18.172,OR,5202,0.23066294387340314,35,0.0014656660509633213,2,0.0,8.0,0.0,36.0,0.0
ABX#1,ABC,E1,25372,19.423,1,-18.423,OR,4550,0.19778017247801394,27,0.0011831053949329373,3,0.0,5.0,0.0,4.0,0.0
ABX#1,S#1,E2,25432,18.807,1,-17.807,OR,2677,0.11131121877351191,27,0.0011409463222555871,2,0.0,3.0,0.0,1.0,0.0
ABX#1,S#2,E3,25350,18.944,1,-17.944,OR,4799,0.21016112770182005,22,0.0011051469391318847,6,1.0,5.0,0.0,0.0,0.0
ABX#1,ABC,F1,25363,19.45,1,-18.45,OR,4434,0.1923468027269717,24,0.0011045801746369932,4,0.0,5.0,0.0,1.0,0.0
ABX#1,S#1,F2,25325,18.902,1,-17.902,OR,3791,0.16239118665555452,28,0.001303909938378922,5,0.0,5.0,0.0,0.0,0.0
ABX#1,S#2,F3,25393,19.178,1,-18.178,OR,3362,0.1422045718892342,29,0.0013004159222305134,4,0.0,4.0,0.0,0.0,0.0
ABX#1,ABC,G1,25353,19.578,1,-18.578,OR,3777,0.16145453344198835,31,0.0013419642051815117,3,0.0,5.0,0.0,4.0,0.0
ABX#1,S#1,G2,25284,19.156,1,-18.156,OR,3804,0.16318918952789474,17,0.0007913270967652153,3,0.0,3.0,0.0,0.0,0.0
ABX#1,S#2,G3,25045,19.303,1,-18.303,OR,3794,0.16431731143915407,17,0.0007189647218144302,1,0.0,3.0,0.0,4.0,0.0
ABX#1,ABC,H1,25308,19.721,1,-18.721,OR,5291,0.23483842892521167,35,0.001621354779306472,6,0.0,9.0,0.0,9.0,0.0
ABX#1,S#1,H2,25219,19.408,1,-18.408,OR,5417,0.2419662473055073,29,0.001269690286829217,3,0.0,7.0,0.0,16.0,0.0
ABX#1,S#2,H3,25176,19.539,1,-18.539,OR,5280,0.23567406689622494,27,0.0013116319772272789,6,0.0,7.0,0.0,1.0,0.0
